gw0_x,gw0_y,an0_x,an0_y,an1_x,an1_y,en0_x,en0_y
0,0,86.4,-105.6,31.0,-153.8,54.9,-92.2
node_id,packet_id,rssi,snr,timestamp,ticks,temp,humi
GW0,00000,-95,6,1760662654,196647861,28.8,46.1
AN0,00000,-77,6,1760662654,196647219,28.8,46.1
AN1,00000,-67,8,1760662654,196647297,28.8,46.1
GW0,00001,-91,6,1760662685,196944624,28.5,46.9
AN0,00001,-82,6,1760662685,196944431,28.5,46.9
AN1,00001,-78,6,1760662685,196944694,28.5,46.9
GW0,00002,-91,7,1760662715,196923991,28.3,46.5
AN0,00002,-82,5,1760662715,196923549,28.3,46.4
AN1,00002,-78,6,1760662715,196923908,28.3,46.4
GW0,00003,-92,7,1760662745,195645959,28.0,46.7
AN0,00003,-83,6,1760662745,195645344,28.0,46.7
AN1,00003,-79,6,1760662745,195645405,28.0,46.7
GW0,00004,-91,6,1760662775,193511261,27.9,47.2
AN0,00004,-82,5,1760662775,193511001,27.9,47.3
AN1,00004,-76,5,1760662775,193511308,27.9,47.3
GW0,00005,-92,7,1760662805,191030490,27.9,47.7
AN0,00005,-83,6,1760662805,191030196,27.9,47.7
AN1,00005,-77,5,1760662805,191030562,27.9,47.7
GW0,00006,-92,6,1760662835,188914546,27.6,47.8
AN0,00006,-83,6,1760662835,188914266,27.6,47.8
AN1,00006,-79,5,1760662835,188914175,27.6,47.8
GW0,00007,-94,6,1760662865,185438613,27.5,48.4
AN0,00007,-81,6,1760662865,185437931,27.5,48.4
AN1,00007,-78,6,1760662865,185438315,27.5,48.4
GW0,00008,-93,6,1760662895,181873395,27.6,49.0
AN0,00008,-82,6,1760662895,181872680,27.6,49.0
AN1,00008,-78,6,1760662895,181873029,27.6,49.0
GW0,00009,-93,6,1760662925,177914122,28.0,48.5
AN0,00009,-83,6,1760662925,177913637,28.0,48.5
AN1,00009,-78,6,1760662925,177913965,28.0,48.5
GW0,00010,-93,6,1760662955,175167935,28.3,47.9
AN0,00010,-78,6,1760662955,175167833,28.3,47.9
AN1,00010,-78,6,1760662955,175168089,28.3,47.9
GW0,00011,-91,6,1760662985,172713129,28.5,46.8
AN0,00011,-84,6,1760662985,172712847,28.5,46.8
AN1,00011,-71,8,1760662985,172712947,28.5,46.8
GW0,00012,-94,6,1760663015,171048511,28.5,47.4
AN0,00012,-80,8,1760663015,171048439,28.5,47.4
AN1,00012,-77,6,1760663015,171048599,28.5,47.4
GW0,00013,-92,7,1760663045,170444940,28.4,47.2
AN0,00013,-79,7,1760663045,170444559,28.4,47.2
AN1,00013,-77,6,1760663045,170444599,28.4,47.2
GW0,00014,-91,7,1760663075,169651372,28.6,47.4
AN0,00014,-80,7,1760663075,169651060,28.6,47.4
AN1,00014,-78,6,1760663075,169651204,28.6,47.4
GW0,00015,-91,7,1760663105,168131894,28.7,47.5
AN0,00015,-80,8,1760663105,168131356,28.7,47.5
AN1,00015,-78,6,1760663105,168131731,28.7,47.5
GW0,00016,-90,7,1760663135,165647759,28.9,46.8
AN0,00016,-80,8,1760663135,165647074,28.9,46.8
AN1,00016,-76,6,1760663135,165647198,28.9,46.8
GW0,00017,-87,7,1760663165,164489489,28.3,47.0
AN0,00017,-80,7,1760663165,164488989,28.3,47.0
AN1,00017,-76,6,1760663165,164489750,28.3,47.0
GW0,00018,-91,7,1760663195,163806332,28.4,47.5
AN0,00018,-80,7,1760663195,163806100,28.4,47.5
AN1,00018,-76,6,1760663195,163806146,28.4,47.5
GW0,00019,-86,7,1760663225,162372150,28.5,46.7
AN0,00019,-78,7,1760663225,162371998,28.5,46.7
AN1,00019,-77,6,1760663225,162372054,28.5,46.7
GW0,00020,-86,7,1760663255,161665867,28.1,47.1
AN0,00020,-80,8,1760663255,161665582,28.1,47.1
AN1,00020,-76,6,1760663255,161665656,28.1,47.1
GW0,00021,-88,6,1760663285,160506242,28.0,47.4
AN0,00021,-81,7,1760663285,160505653,28.0,47.4
AN1,00021,-76,6,1760663285,160505938,28.0,47.4
GW0,00022,-87,7,1760663315,158918126,27.8,48.1
AN0,00022,-81,7,1760663315,158918058,27.8,48.1
AN1,00022,-75,6,1760663315,158918241,27.8,48.1
GW0,00023,-90,7,1760663345,157532167,28.0,47.8
AN0,00023,-81,7,1760663345,157531661,28.0,47.8
AN1,00023,-76,6,1760663345,157531683,28.0,47.8
GW0,00024,-90,7,1760663375,156504318,28.5,46.4
AN0,00024,-81,7,1760663375,156503946,28.5,46.4
AN1,00024,-76,7,1760663375,156504090,28.5,46.4
GW0,00025,-92,7,1760663405,154661824,28.9,46.3
AN0,00025,-82,7,1760663405,154661727,28.9,46.2
AN1,00025,-77,7,1760663405,154661826,28.9,46.2
GW0,00026,-92,6,1760663435,153216456,29.0,45.9
AN0,00026,-80,7,1760663435,153216126,29.1,46.0
AN1,00026,-77,6,1760663435,153216015,29.1,46.0
GW0,00027,-91,6,1760663465,150120469,29.1,45.1
AN0,00027,-78,7,1760663465,150120118,29.1,45.1
AN1,00027,-76,6,1760663465,150120231,29.1,45.1
GW0,00028,-92,7,1760663495,148740365,28.9,45.9
AN0,00028,-80,7,1760663495,148740296,28.9,45.9
AN1,00028,-77,5,1760663495,148740127,28.9,45.9
GW0,00029,-91,5,1760663525,147733057,28.6,46.2
AN0,00029,-81,7,1760663525,147732727,28.6,46.2
AN1,00029,-78,6,1760663525,147732815,28.6,46.2
GW0,00030,-91,5,1760663555,146107093,28.5,47.1
AN0,00030,-78,7,1760663555,146106715,28.5,47.2
AN1,00030,-78,6,1760663555,146106925,28.5,47.2
GW0,00031,-94,6,1760663585,144776429,28.5,47.0
AN0,00031,-80,7,1760663585,144776009,28.5,47.0
AN1,00031,-77,5,1760663585,144776003,28.6,47.1
GW0,00032,-91,6,1760663615,142590872,28.7,46.9
AN0,00032,-78,7,1760663615,142590710,28.8,46.9
AN1,00032,-76,6,1760663615,142590694,28.8,46.9
GW0,00033,-91,6,1760663645,140750411,28.7,46.1
AN0,00033,-80,7,1760663645,140749811,28.7,46.1
AN1,00033,-77,6,1760663645,140750193,28.6,46.1
GW0,00034,-92,6,1760663675,138782879,28.5,46.3
AN0,00034,-80,7,1760663675,138782564,28.5,46.3
AN1,00034,-76,5,1760663675,138782641,28.5,46.4
GW0,00035,-93,7,1760663705,136824057,28.6,47.2
AN0,00035,-79,6,1760663705,136823997,28.6,47.2
AN1,00035,-77,5,1760663705,136824034,28.6,47.2
GW0,00036,-92,6,1760663735,134929901,28.7,47.0
AN0,00036,-78,7,1760663735,134929503,28.7,47.0
AN1,00036,-79,6,1760663735,134929308,28.7,47.0
GW0,00037,-92,7,1760663765,133556828,28.6,46.7
AN0,00037,-81,7,1760663765,133556729,28.6,46.7
AN1,00037,-77,5,1760663765,133556744,28.6,46.7
GW0,00038,-91,6,1760663795,133228781,28.7,46.0
AN0,00038,-82,7,1760663795,133228397,28.7,46.0
AN1,00038,-77,5,1760663795,133228073,28.7,46.0
GW0,00039,-91,6,1760663825,131278471,28.4,45.8
AN0,00039,-82,6,1760663825,131278052,28.4,45.8
AN1,00039,-77,7,1760663825,131278130,28.4,45.8
GW0,00040,-91,6,1760663855,128986137,28.0,46.6
AN0,00040,-81,6,1760663855,128985777,28.0,46.6
AN1,00040,-79,6,1760663855,128986046,28.0,46.6
GW0,00041,-92,6,1760663885,125500634,28.2,46.6
AN0,00041,-82,7,1760663885,125500136,28.2,46.6
AN1,00041,-78,6,1760663885,125500656,28.2,46.6
GW0,00042,-92,7,1760663915,122442865,28.3,46.9
AN0,00042,-82,7,1760663915,122442100,28.3,46.9
AN1,00042,-77,7,1760663915,122442640,28.3,46.9
GW0,00043,-92,6,1760663945,119464663,28.6,47.2
AN0,00043,-82,6,1760663945,119464637,28.6,47.2
AN1,00043,-77,7,1760663945,119464909,28.6,47.2
GW0,00044,-90,6,1760663975,115286043,28.6,46.2
AN0,00044,-82,6,1760663975,115285831,28.6,46.2
AN1,00044,-78,6,1760663975,115286204,28.6,46.2
GW0,00045,-90,6,1760664005,110569079,28.6,46.0
AN0,00045,-81,7,1760664005,110569005,28.6,46.0
AN1,00045,-77,6,1760664005,110569320,28.6,46.0
GW0,00046,-92,6,1760664035,106113636,28.9,45.8
AN0,00046,-82,7,1760664035,106113083,28.9,45.8
AN1,00046,-78,6,1760664035,106113188,28.9,45.8
GW0,00047,-93,7,1760664065,102642878,29.2,45.8
AN0,00047,-81,7,1760664065,102642692,29.2,45.8
AN1,00047,-78,5,1760664065,102642919,29.2,45.8
GW0,00048,-92,7,1760664095,99463676,29.6,45.8
AN0,00048,-83,6,1760664095,99463685,29.6,45.8
AN1,00048,-78,7,1760664095,99463870,29.6,45.8
GW0,00049,-92,6,1760664125,95771443,29.4,44.6
AN0,00049,-83,7,1760664125,95770873,29.4,44.6
AN1,00049,-77,6,1760664125,95771337,29.4,44.6
GW0,00050,-92,6,1760664155,92167926,29.3,45.2
AN0,00050,-79,7,1760664155,92167897,29.3,45.2
AN1,00050,-78,5,1760664155,92167873,29.3,45.2
GW0,00051,-92,7,1760664185,89101239,29.6,45.3
AN0,00051,-80,7,1760664185,89101252,29.6,45.3
AN1,00051,-77,5,1760664185,89101076,29.6,45.3
GW0,00052,-90,6,1760664215,86397338,29.5,44.7
AN0,00052,-81,6,1760664215,86397159,29.5,44.7
AN1,00052,-78,5,1760664215,86397271,29.5,44.7
GW0,00053,-91,7,1760664245,84598998,29.2,46.4
AN0,00053,-82,7,1760664245,84598784,29.2,46.4
AN1,00053,-78,6,1760664245,84598971,29.2,46.4
GW0,00054,-91,6,1760664275,81928041,29.1,46.0
AN0,00054,-82,6,1760664275,81927924,29.1,46.0
AN1,00054,-78,6,1760664275,81928204,29.1,46.0
GW0,00055,-91,6,1760664305,79678211,29.4,45.4
AN0,00055,-80,7,1760664305,79678191,29.4,45.4
AN1,00055,-79,5,1760664305,79677989,29.3,45.3
GW0,00056,-92,7,1760664335,78087106,29.1,44.3
AN0,00056,-79,6,1760664335,78087004,29.1,44.3
AN1,00056,-78,6,1760664335,78087047,29.1,44.3
GW0,00057,-92,7,1760664365,74356446,28.7,45.4
AN0,00057,-79,6,1760664365,74356513,28.7,45.4
AN1,00057,-76,5,1760664365,74356557,28.7,45.4
GW0,00058,-92,7,1760664395,70246970,28.6,46.9
AN0,00058,-81,7,1760664395,70246798,28.6,46.9
AN1,00058,-77,5,1760664395,70246955,28.6,46.9
GW0,00059,-94,5,1760664425,66409553,28.6,46.1
AN0,00059,-81,7,1760664425,66409714,28.6,46.1
AN1,00059,-79,6,1760664425,66409585,28.6,46.1
GW0,00060,-92,6,1760664455,62425092,28.7,46.2
AN0,00060,-81,7,1760664455,62425187,28.7,46.2
AN1,00060,-79,5,1760664455,62425163,28.7,46.2
GW0,00061,-92,7,1760664485,58732132,28.7,45.6
AN0,00061,-79,7,1760664485,58731836,28.7,45.6
AN1,00061,-78,7,1760664485,58732033,28.7,45.6
GW0,00062,-91,6,1760664514,335878367,28.8,45.3
AN0,00062,-81,7,1760664514,335877998,28.8,45.3
AN1,00062,-76,6,1760664514,335878573,28.8,45.3
GW0,00063,-91,6,1760664544,332416588,29.0,45.3
AN0,00063,-82,7,1760664544,332417170,29.0,45.3
AN1,00063,-78,6,1760664544,332417293,29.0,45.3
GW0,00064,-91,7,1760664574,328973663,29.0,45.1
AN0,00064,-81,5,1760664574,328973437,29.0,45.1
AN1,00064,-76,6,1760664574,328973917,29.0,45.1
GW0,00065,-91,7,1760664604,324999606,29.0,45.3
AN0,00065,-79,6,1760664604,325000126,29.0,45.3
AN1,00065,-78,6,1760664604,325000107,29.0,45.3
GW0,00066,-91,6,1760664634,320471957,28.9,45.6
AN0,00066,-83,6,1760664634,320471860,28.9,45.6
AN1,00066,-76,6,1760664634,320472309,28.9,45.6
GW0,00067,-92,7,1760664664,316581322,28.8,45.5
AN0,00067,-82,7,1760664664,316581815,28.8,45.5
AN1,00067,-76,5,1760664664,316581849,28.8,45.5
GW0,00068,-91,6,1760664694,312801515,28.8,45.2
AN0,00068,-81,6,1760664694,312801252,28.8,45.1
AN1,00068,-78,6,1760664694,312802132,28.8,45.5
GW0,00069,-93,6,1760664724,309928515,28.9,46.1
AN0,00069,-81,6,1760664724,309928511,28.8,46.1
AN1,00069,-76,5,1760664724,309928664,28.8,46.1
GW0,00070,-92,7,1760664754,306090028,29.1,45.6
AN0,00070,-82,6,1760664754,306089743,29.0,45.6
AN1,00070,-77,5,1760664754,306090552,29.0,45.6
GW0,00071,-91,7,1760664784,302767866,29.1,45.9
AN0,00071,-82,6,1760664784,302767733,29.1,45.9
AN1,00071,-77,6,1760664784,302768087,29.1,45.9
GW0,00072,-92,6,1760664814,298262684,29.4,45.2
AN0,00072,-82,6,1760664814,298262680,29.4,45.2
AN1,00072,-78,6,1760664814,298263211,29.4,45.2
GW0,00073,-92,7,1760664844,292902568,29.6,44.6
AN0,00073,-82,7,1760664844,292902479,29.6,44.6
AN1,00073,-77,5,1760664844,292902873,29.6,44.5
GW0,00074,-90,7,1760664874,288904305,29.7,43.6
AN0,00074,-82,7,1760664874,288904632,29.7,43.6
AN1,00074,-77,5,1760664874,288904821,29.8,43.6
GW0,00075,-91,5,1760664904,285318118,29.3,43.5
AN0,00075,-78,7,1760664904,285318243,29.3,43.5
AN1,00075,-79,5,1760664904,285318664,29.1,43.7
GW0,00076,-91,6,1760664934,282339605,28.7,44.7
AN0,00076,-81,7,1760664934,282340002,28.7,44.7
AN1,00076,-79,6,1760664934,282340233,28.7,44.7
GW0,00077,-91,6,1760664964,279838446,28.7,45.4
AN0,00077,-82,7,1760664964,279838246,28.7,45.4
AN1,00077,-77,5,1760664964,279838777,28.7,45.4
GW0,00078,-91,4,1760664994,276606725,28.7,46.1
AN0,00078,-82,6,1760664994,276606666,28.7,46.1
AN1,00078,-79,6,1760664994,276606948,28.7,46.1
GW0,00079,-92,6,1760665024,273663863,29.1,46.4
AN0,00079,-79,6,1760665024,273663526,29.0,46.4
AN1,00079,-78,5,1760665024,273664210,29.0,46.4
GW0,00080,-90,4,1760665054,270782550,29.3,45.3
AN0,00080,-80,6,1760665054,270782620,29.3,45.3
AN1,00080,-77,6,1760665054,270782923,29.3,45.3
GW0,00081,-90,4,1760665084,267527453,29.2,44.9
AN0,00081,-83,6,1760665084,267527458,29.2,44.9
AN1,00081,-78,5,1760665084,267527826,29.2,44.9
GW0,00082,-90,6,1760665114,263479541,29.0,44.5
AN0,00082,-82,6,1760665114,263479557,29.0,44.5
AN1,00082,-78,6,1760665114,263479728,29.0,44.5
GW0,00083,-88,5,1760665144,259229665,28.7,45.5
AN0,00083,-82,6,1760665144,259229760,28.7,45.6
AN1,00083,-79,6,1760665144,259230329,28.7,45.6
GW0,00084,-88,4,1760665174,255305781,28.8,46.4
AN0,00084,-82,7,1760665174,255305502,28.8,46.4
AN1,00084,-79,6,1760665174,255306232,28.8,46.4
GW0,00085,-91,6,1760665204,252266760,29.2,46.4
AN0,00085,-80,6,1760665204,252266481,29.3,46.5
AN1,00085,-77,6,1760665204,252267254,29.3,46.5
GW0,00086,-90,4,1760665234,250069261,29.7,45.0
AN0,00086,-82,7,1760665234,250068900,29.7,45.0
AN1,00086,-77,6,1760665234,250069365,29.7,45.0
GW0,00087,-91,7,1760665264,247396243,29.9,43.5
AN0,00087,-80,7,1760665264,247396256,29.9,43.5
AN1,00087,-76,5,1760665264,247396370,29.9,43.3
GW0,00088,-92,5,1760665294,246304080,29.6,43.4
AN0,00088,-82,7,1760665294,246304459,29.6,43.4
AN1,00088,-76,5,1760665294,246304532,29.6,43.4
GW0,00089,-91,4,1760665324,244876135,29.5,43.4
AN0,00089,-82,7,1760665324,244875934,29.5,43.4
AN1,00089,-78,6,1760665324,244876405,29.5,43.4
GW0,00090,-90,5,1760665354,243087838,29.4,44.2
AN0,00090,-81,6,1760665354,243088010,29.4,44.2
AN1,00090,-76,5,1760665354,243088350,29.5,45.0
GW0,00091,-90,6,1760665384,241823550,29.6,44.6
AN0,00091,-81,7,1760665384,241823793,29.6,44.6
AN1,00091,-75,6,1760665384,241823811,29.6,44.5
GW0,00092,-90,5,1760665414,239426713,29.7,43.6
AN0,00092,-81,6,1760665414,239426880,29.7,43.6
AN1,00092,-77,7,1760665414,239427317,29.6,43.5
GW0,00093,-90,5,1760665444,236283146,29.6,44.3
AN0,00093,-79,6,1760665444,236283459,29.6,44.3
AN1,00093,-78,6,1760665444,236283783,29.5,44.2
GW0,00094,-87,5,1760665474,233356549,29.5,44.1
AN0,00094,-82,6,1760665474,233356701,29.5,44.1
AN1,00094,-77,6,1760665474,233356863,29.5,44.1
GW0,00095,-90,5,1760665504,231739492,29.7,43.8
AN0,00095,-81,6,1760665504,231739344,29.7,43.8
AN1,00095,-78,6,1760665504,231739825,29.7,43.6
GW0,00096,-87,4,1760665534,231309480,29.8,43.8
AN0,00096,-81,7,1760665534,231309370,29.8,43.8
AN1,00096,-78,3,1760665534,231309980,29.8,43.8
GW0,00097,-86,4,1760665564,229614879,29.9,43.2
AN0,00097,-81,7,1760665564,229615298,29.9,43.2
AN1,00097,-76,5,1760665564,229615454,29.9,43.2
GW0,00098,-88,6,1760665594,227821121,29.9,43.9
AN0,00098,-81,6,1760665594,227820606,29.9,43.9
