gw0_x,gw0_y,an0_x,an0_y,an1_x,an1_y,en0_x,en0_y
AN1,00098,-77,5,1760665594,227820992,30.1,43.4
GW0,00099,-90,6,1760665624,226977494,30.1,43.2
AN0,00099,-80,6,1760665624,226977546,30.1,43.2
AN1,00099,-78,6,1760665624,226977688,30.1,43.2
GW0,00100,-87,4,1760665654,225436845,30.5,42.3
AN0,00100,-81,6,1760665654,225436927,30.5,42.3
AN1,00100,-77,7,1760665654,225436988,30.5,42.3
GW0,00101,-88,4,1760665684,223024367,30.8,42.7
AN0,00101,-81,6,1760665684,223023831,30.8,42.7
AN1,00101,-78,6,1760665684,223024369,30.8,42.7
GW0,00102,-90,4,1760665714,220467076,31.2,41.5
AN0,00102,-83,7,1760665714,220466946,31.2,41.5
AN1,00102,-77,6,1760665714,220467248,31.2,41.6
GW0,00107,-90,4,1760665864,215500575,29.8,43.3
AN0,00107,-79,7,1760665864,215500702,29.8,43.3
AN1,00107,-78,6,1760665864,215501237,29.8,43.3
GW0,00108,-93,6,1760665894,213760903,30.1,44.2
AN0,00108,-81,6,1760665894,213760984,30.1,44.2
AN1,00108,-78,6,1760665894,213761590,30.1,44.2
GW0,00109,-91,4,1760665924,211563959,30.1,43.0
AN0,00109,-82,7,1760665924,211564302,30.1,43.0
AN1,00109,-76,7,1760665924,211564144,30.1,42.1
GW0,00110,-92,5,1760665954,209208738,30.0,41.8
AN0,00110,-82,7,1760665954,209208326,30.0,41.8
AN1,00110,-79,7,1760665954,209208804,29.9,41.7
GW0,00111,-92,5,1760665984,206723043,29.4,42.5
AN0,00111,-82,7,1760665984,206722533,29.4,42.5
AN1,00111,-79,6,1760665984,206722818,29.4,42.6
GW0,00112,-88,5,1760666014,204000106,29.2,44.2
AN0,00112,-81,6,1760666014,203999733,29.2,44.2
AN1,00112,-77,6,1760666014,204000026,29.2,44.2
GW0,00113,-91,6,1760666044,201014497,28.9,43.8
AN0,00113,-82,6,1760666044,201014331,28.9,43.8
AN1,00113,-78,6,1760666044,201014480,29.0,43.7
GW0,00119,-90,5,1760666224,188445308,29.2,43.4
AN0,00119,-81,6,1760666224,188445190,29.2,43.4
AN1,00119,-77,6,1760666224,188445444,29.3,43.3
GW0,00126,-90,5,1760666434,176457863,29.8,42.2
AN0,00126,-83,7,1760666434,176457227,29.8,42.2
AN1,00126,-75,7,1760666434,176457539,29.8,42.3
GW0,00134,-91,6,1760666674,163890648,30.2,41.7
AN0,00134,-83,6,1760666674,163890284,30.2,41.7
AN1,00134,-74,7,1760666674,163890299,30.2,41.7
GW0,00135,-88,5,1760666704,162021782,30.2,41.6
AN0,00135,-82,7,1760666704,162021471,30.2,41.6
AN1,00135,-76,7,1760666704,162021810,30.2,41.6
GW0,00136,-90,4,1760666734,158647687,30.4,41.9
AN0,00136,-81,6,1760666734,158647810,30.4,41.9
AN1,00136,-74,7,1760666734,158647655,30.4,41.9
GW0,00137,-90,5,1760666764,156126622,30.1,42.0
AN0,00137,-81,6,1760666764,156126260,30.1,42.0
AN1,00137,-76,7,1760666764,156126686,30.1,42.0
GW0,00138,-90,4,1760666794,153121602,30.3,42.6
AN0,00138,-81,6,1760666794,153121593,30.2,42.6
AN1,00138,-75,7,1760666794,153121800,30.2,42.6
GW0,00139,-88,5,1760666824,149376939,30.7,41.5
AN0,00139,-84,6,1760666824,149376452,30.7,41.5
AN1,00139,-75,7,1760666824,149377023,30.7,41.5
GW0,00140,-88,4,1760666854,146131942,31.2,40.6
AN0,00140,-83,6,1760666854,146131558,31.2,40.6
AN1,00140,-76,7,1760666854,146132012,31.1,40.5
GW0,00141,-90,5,1760666884,143902701,31.1,39.2
AN0,00141,-84,6,1760666884,143902205,31.0,39.2
AN1,00141,-74,7,1760666884,143902334,31.1,39.2
GW0,00142,-90,6,1760666914,141576086,30.8,40.1
AN0,00142,-83,6,1760666914,141575954,30.8,40.1
AN1,00142,-73,7,1760666914,141576133,30.7,40.5
GW0,00143,-90,5,1760666944,139126012,30.7,40.6
AN0,00143,-83,6,1760666944,139125694,30.7,40.6
AN1,00143,-74,7,1760666944,139126217,30.8,40.6
GW0,00144,-90,5,1760666974,136894936,31.2,39.8
AN0,00144,-82,7,1760666974,136894442,31.2,39.8
AN1,00144,-74,7,1760666974,136894921,31.1,39.7
GW0,00145,-88,5,1760667004,136291108,30.8,39.2
AN0,00145,-81,6,1760667004,136290666,30.8,39.2
AN1,00145,-73,8,1760667004,136291225,30.8,39.2
GW0,00146,-88,4,1760667034,134764069,30.5,40.2
AN0,00146,-80,7,1760667034,134763703,30.5,40.2
AN1,00146,-73,8,1760667034,134764058,30.6,40.3
GW0,00147,-90,4,1760667064,131887992,30.6,40.2
AN0,00147,-81,7,1760667064,131888113,30.6,40.2
AN1,00147,-71,7,1760667064,131887891,30.6,40.2
GW0,00148,-88,4,1760667094,129012407,30.6,40.3
AN0,00148,-83,6,1760667094,129011814,30.6,40.3
AN1,00148,-73,8,1760667094,129012419,30.6,40.3
GW0,00149,-91,5,1760667124,126006818,30.6,40.4
AN0,00149,-81,6,1760667124,126006573,30.6,40.4
AN1,00149,-73,7,1760667124,126006987,30.6,40.4
GW0,00150,-90,5,1760667154,122542052,30.8,40.2
AN0,00150,-82,6,1760667154,122541960,30.8,40.2
AN1,00150,-73,7,1760667154,122541725,30.8,40.1
GW0,00151,-91,4,1760667184,119203495,30.7,40.1
AN0,00151,-82,7,1760667184,119203171,30.7,40.1
AN1,00151,-71,7,1760667184,119203486,30.7,40.0
GW0,00152,-91,5,1760667214,116666706,30.5,40.2
AN0,00152,-83,6,1760667214,116666304,30.5,40.2
AN1,00152,-69,7,1760667214,116666598,30.5,40.2
GW0,00153,-91,5,1760667244,113579793,30.2,40.7
AN0,00153,-81,6,1760667244,113579849,30.2,40.7
AN1,00153,-71,8,1760667244,113580138,30.2,40.7
GW0,00154,-90,4,1760667274,110155537,30.3,41.2
AN0,00154,-80,6,1760667274,110155395,30.3,41.2
AN1,00154,-76,6,1760667274,110155410,30.3,41.2
GW0,00155,-88,5,1760667304,107363325,30.5,41.8
AN0,00155,-79,7,1760667304,107362880,30.5,41.8
AN1,00155,-76,7,1760667304,107363352,30.5,41.8
GW0,00156,-91,6,1760667334,104209446,31.1,41.8
AN0,00156,-82,6,1760667334,104209308,31.1,41.8
AN1,00156,-75,7,1760667334,104209513,31.1,41.8
GW0,00157,-88,5,1760667364,101228165,31.8,40.2
AN0,00157,-81,7,1760667364,101227814,31.8,40.2
AN1,00157,-76,7,1760667364,101227967,31.8,40.2
GW0,00158,-91,5,1760667394,99611434,31.9,38.4
AN0,00158,-82,6,1760667394,99611674,31.9,38.4
AN1,00158,-75,6,1760667394,99611456,31.9,38.4
GW0,00159,-90,5,1760667424,97775890,31.6,39.1
AN0,00159,-82,6,1760667424,97775898,31.6,39.1
AN1,00159,-76,7,1760667424,97776003,31.6,39.1
GW0,00160,-91,5,1760667454,94697897,31.4,39.5
AN0,00160,-82,6,1760667454,94697605,31.4,39.5
AN1,00160,-76,6,1760667454,94697769,31.4,39.5
GW0,00161,-88,6,1760667484,91417272,31.3,39.7
AN0,00161,-82,6,1760667484,91417619,31.3,39.7
AN1,00161,-76,7,1760667484,91417547,31.3,39.7
GW0,00162,-88,3,1760667514,86075107,31.3,39.8
AN0,00162,-80,7,1760667514,86075040,31.3,39.7
AN1,00162,-76,6,1760667514,86075230,31.3,39.7
GW0,00163,-91,5,1760667544,81214216,31.5,39.0
AN0,00163,-80,6,1760667544,81214326,31.5,39.0
AN1,00163,-74,7,1760667544,81214008,31.5,39.0
GW0,00164,-88,5,1760667574,77237020,31.6,38.8
AN0,00164,-81,7,1760667574,77236878,31.6,38.8
AN1,00164,-76,7,1760667574,77237365,31.6,38.8
GW0,00165,-88,4,1760667604,74358473,31.6,39.1
AN0,00165,-79,6,1760667604,74358400,31.6,39.1
AN1,00165,-76,7,1760667604,74358564,31.5,39.0
GW0,00166,-91,6,1760667634,70484236,31.6,39.3
AN0,00166,-82,6,1760667634,70483804,31.6,39.3
AN1,00166,-76,7,1760667634,70483864,31.6,39.3
GW0,00167,-91,5,1760667664,68097281,31.6,38.4
AN0,00167,-82,6,1760667664,68097434,31.6,38.4
AN1,00167,-76,6,1760667664,68097155,31.6,38.4
GW0,00168,-90,4,1760667694,66901940,31.6,39.0
AN0,00168,-81,6,1760667694,66906427,31.6,39.0
AN1,00168,-77,7,1760667694,66906647,31.6,39.0
GW0,00169,-91,4,1760667724,65495173,31.9,39.8
AN0,00169,-83,6,1760667724,65495288,31.9,39.8
AN1,00169,-76,7,1760667724,65495259,31.9,39.8
GW0,00170,-92,6,1760667754,63893105,32.2,37.6
AN0,00170,-83,6,1760667754,63893105,32.2,37.6
AN1,00170,-76,6,1760667754,63893099,32.2,37.6
GW0,00171,-92,6,1760667784,61655815,31.8,38.8
AN0,00171,-82,6,1760667784,61659706,31.8,38.8
AN1,00171,-75,7,1760667784,61659755,31.8,38.8
GW0,00172,-90,6,1760667814,58947491,31.8,40.3
AN0,00172,-83,6,1760667814,58943260,31.8,40.3
AN1,00172,-77,6,1760667814,58943730,31.8,40.3
GW0,00173,-91,5,1760667843,335669313,32.0,39.7
AN0,00173,-83,6,1760667843,335668887,32.0,39.7
AN1,00173,-75,5,1760667843,335669442,32.0,39.7
GW0,00174,-93,6,1760667873,332527115,32.3,39.1
AN0,00174,-81,6,1760667873,332527225,32.3,39.1
AN1,00174,-75,6,1760667873,332527819,32.3,39.1
GW0,00175,-90,5,1760667903,328922661,32.3,38.0
AN0,00175,-81,6,1760667903,328922454,32.3,38.0
AN1,00175,-77,7,1760667903,328923327,32.3,38.0
GW0,00176,-90,5,1760667933,324709464,32.3,37.6
AN0,00176,-81,5,1760667933,324709556,32.3,37.6
AN1,00176,-78,7,1760667933,324709827,32.3,37.6
GW0,00177,-90,6,1760667963,320730106,32.4,38.1
AN0,00177,-79,7,1760667963,320729843,32.4,38.1
AN1,00177,-77,5,1760667963,320730517,32.4,38.1
GW0,00178,-92,5,1760667993,317649347,32.5,37.5
AN0,00178,-82,7,1760667993,317649438,32.5,37.5
AN1,00178,-78,7,1760667993,317649362,32.5,37.5
GW0,00179,-90,4,1760668023,314005030,32.8,37.7
AN0,00179,-82,6,1760668023,314005483,32.8,37.7
AN1,00179,-76,5,1760668023,314005768,32.8,37.7
GW0,00180,-91,5,1760668053,310100457,32.8,35.9
AN0,00180,-82,6,1760668053,310100430,32.8,35.9
AN1,00180,-76,6,1760668053,310100524,32.8,35.9
GW0,00181,-91,7,1760668083,306675517,32.0,36.7
AN0,00181,-80,5,1760668083,306675776,32.0,36.7
AN1,00181,-76,6,1760668083,306675930,32.0,36.7
GW0,00182,-90,5,1760668113,302676557,31.5,38.2
AN0,00182,-81,7,1760668113,302676686,31.5,38.2
AN1,00182,-77,7,1760668113,302676850,31.5,38.2
GW0,00183,-91,6,1760668143,296589564,31.5,37.7
AN0,00183,-81,6,1760668143,296589302,31.5,37.7
AN1,00183,-77,7,1760668143,296589742,31.5,37.7
GW0,00184,-88,6,1760668173,292726751,31.4,38.3
AN0,00184,-82,6,1760668173,292726777,31.4,38.3
AN1,00184,-76,6,1760668173,292727025,31.4,38.3
GW0,00185,-90,5,1760668203,288831735,31.3,38.7
AN0,00185,-83,6,1760668203,288832023,31.3,38.7
AN1,00185,-75,6,1760668203,288832282,31.3,38.7
GW0,00186,-91,5,1760668233,284674474,31.4,39.0
AN0,00186,-82,6,1760668233,284674794,31.4,39.0
AN1,00186,-75,6,1760668233,284674646,31.4,39.0
GW0,00187,-91,5,1760668263,281030254,31.6,39.6
AN0,00187,-81,6,1760668263,281030301,31.6,39.6
AN1,00187,-76,6,1760668263,281030548,31.6,39.6
GW0,00188,-91,5,1760668293,277116784,31.4,38.9
AN0,00188,-83,6,1760668293,277116239,31.4,38.9
AN1,00188,-76,7,1760668293,277116611,31.4,38.9
GW0,00189,-91,6,1760668323,272357435,31.6,38.6
AN0,00189,-84,5,1760668323,272357037,31.6,38.6
AN1,00189,-77,7,1760668323,272357550,31.6,38.6
GW0,00190,-90,5,1760668353,268176817,31.7,38.8
AN0,00190,-81,6,1760668353,268176704,31.7,38.8
AN1,00190,-75,6,1760668353,268177061,31.7,38.8
GW0,00191,-91,5,1760668383,264097570,32.1,38.3
AN0,00191,-81,6,1760668383,264097761,32.1,38.3
AN1,00191,-74,6,1760668383,264097958,32.1,38.3
GW0,00192,-88,4,1760668413,260244006,31.8,37.1
AN0,00192,-81,6,1760668413,260243632,31.8,37.1
AN1,00192,-76,6,1760668413,260244280,31.8,37.1
GW0,00193,-87,3,1760668443,256223665,31.3,37.8
AN0,00193,-82,7,1760668443,256223672,31.3,37.8
AN1,00193,-74,6,1760668443,256223974,31.3,37.8
GW0,00194,-88,3,1760668473,253067702,31.3,38.6
AN0,00194,-81,7,1760668473,253067411,31.3,38.6
AN1,00194,-75,7,1760668473,253067905,31.3,38.6
GW0,00195,-87,6,1760668503,249951226,31.5,38.8
AN0,00195,-81,7,1760668503,249951100,31.5,38.8
AN1,00195,-74,6,1760668503,249951354,31.5,38.8
GW0,00196,-88,6,1760668533,247393388,32.0,38.6
AN0,00196,-82,7,1760668533,247393502,32.0,38.6
AN1,00196,-75,6,1760668533,247393620,32.0,38.6
GW0,00197,-88,5,1760668563,244436427,32.5,37.1
AN0,00197,-81,7,1760668563,244436484,32.5,37.1
AN1,00197,-76,7,1760668563,244436585,32.5,37.1
GW0,00198,-88,5,1760668593,240651231,32.3,36.5
AN0,00198,-80,6,1760668593,240650811,32.3,36.5
AN1,00198,-75,7,1760668593,240651053,32.3,36.5
GW0,00199,-88,5,1760668623,237119003,32.2,37.6
AN0,00199,-80,7,1760668623,237118998,32.2,37.6
AN1,00199,-71,6,1760668623,237119308,32.2,37.6
GW0,00200,-90,5,1760668653,232322099,32.4,37.6
AN0,00200,-82,7,1760668653,232322021,32.4,37.6
AN1,00200,-75,7,1760668653,232322270,32.4,37.6
GW0,00201,-88,5,1760668683,227970771,32.4,38.1
AN0,00201,-82,6,1760668683,227970831,32.4,38.1
AN1,00201,-76,7,1760668683,227971162,32.4,38.1
GW0,00202,-90,5,1760668713,224131944,32.4,36.6
AN0,00202,-81,7,1760668713,224131782,32.4,36.6
AN1,00202,-75,8,1760668713,224131888,32.4,36.6
GW0,00203,-88,5,1760668743,218987670,32.1,37.2
AN0,00203,-82,7,1760668743,218987578,32.1,37.2
AN1,00203,-76,7,1760668743,218987765,32.0,37.2
GW0,00204,-90,5,1760668773,213157555,31.8,37.6
AN0,00204,-81,6,1760668773,213157470,31.8,37.6
AN1,00204,-75,7,1760668773,213157620,31.9,37.6
GW0,00205,-88,5,1760668803,208310651,31.8,37.3
AN0,00205,-80,7,1760668803,208310396,31.8,37.3
AN1,00205,-76,7,1760668803,208310904,31.8,37.3
GW0,00206,-90,4,1760668833,201892331,31.7,38.1
AN0,00206,-80,6,1760668833,201891644,31.7,38.1
AN1,00206,-76,7,1760668833,201892474,31.7,38.1
GW0,00207,-90,5,1760668863,197122118,31.8,38.1
AN0,00207,-80,7,1760668863,197121977,31.8,38.1
AN1,00207,-76,7,1760668863,197122775,31.8,38.1
GW0,00208,-87,5,1760668893,192450358,31.9,37.8
AN0,00208,-82,7,1760668893,192450131,31.9,37.8
AN1,00208,-75,7,1760668893,192450734,31.9,37.8
GW0,00209,-88,4,1760668923,188128324,32.0,37.4
AN0,00209,-81,7,1760668923,188128276,32.0,37.4
AN1,00209,-76,7,1760668923,188128631,32.0,37.4
GW0,00210,-91,4,1760668953,184788150,32.4,37.2
AN0,00210,-82,7,1760668953,184788269,32.4,37.2
AN1,00210,-76,7,1760668953,184788569,32.4,37.2
GW0,00211,-87,4,1760668983,180891591,32.4,36.3
AN0,00211,-82,6,1760668983,180891658,32.4,36.3
AN1,00211,-75,6,1760668983,180891593,32.4,36.3
GW0,00212,-90,4,1760669013,178140340,32.4,36.7
AN0,00212,-82,7,1760669013,178140228,32.4,36.7
AN1,00212,-77,7,1760669013,178140365,32.4,36.7
GW0,00213,-90,5,1760669043,175537291,32.2,36.8
AN0,00213,-82,7,1760669043,175537013,32.2,36.8
AN1,00213,-75,6,1760669043,175536963,32.2,36.8
GW0,00214,-91,4,1760669073,173091488,31.9,36.9
AN0,00214,-83,7,1760669073,173091331,31.9,36.9
AN1,00214,-76,7,1760669073,173091836,31.9,36.9
GW0,00215,-90,4,1760669103,169744616,31.5,38.5
AN0,00215,-83,7,1760669103,169744525,31.5,38.6
AN1,00215,-74,6,1760669103,169744802,31.5,38.6
GW0,00216,-90,5,1760669133,166575723,31.6,39.2
AN0,00216,-82,7,1760669133,166575483,31.6,39.2
AN1,00216,-76,6,1760669133,166575842,31.6,39.2
GW0,00217,-90,5,1760669163,163828635,31.5,38.1
AN0,00217,-84,6,1760669163,163828664,31.5,38.1
AN1,00217,-77,7,1760669163,163828711,31.2,38.1
GW0,00218,-90,4,1760669193,161088575,31.2,38.0
AN0,00218,-82,6,1760669193,161088676,31.2,38.0
AN1,00218,-75,7,1760669193,161089251,31.0,38.3
GW0,00219,-92,6,1760669223,158647137,31.0,38.8
AN0,00219,-84,6,1760669223,158647133,31.0,38.8
AN1,00219,-77,7,1760669223,158647212,31.0,39.0
GW0,00220,-91,6,1760669253,155010023,31.1,38.3
AN0,00220,-83,6,1760669253,155009861,31.1,38.3
AN1,00220,-77,8,1760669253,155010036,31.1,38.2
